Lab_id,supplier_id,Generic Name,Description,Unit of  Issue
1,1,Methylene Blue,Methylene Blue,EACHch
1,1,MGTI Identification Test (Park of 25),MGTI Identification Test (Park of 25),PACK
1,1,Micro Amp Adhesive Film,Micro Amp Adhesive Film,EACHch
1,1,Micro Amp fast,Micro Amp fast,EACHch
1,1,Micro Amp Fast 96 well Plate,Micro Amp Fast 96 well Plate,EACHch
1,1,Micro Amp fast optical,Micro Amp fast optical,EACHch
1,1,Micro Amp Film,Micro Amp Film,EACHch
1,1,Micro Amp Optical 8 caps strips (Ptk 300),Micro Amp Optical 8 caps strips (Ptk 300),PACK
1,1,Micro Amp Reaction 96 Well Plate,Micro Amp Reaction 96 Well Plate,EACHch
1,1,Micro Tita 96 Well IMMUNO Plate,Micro Tita 96 Well IMMUNO Plate,PACK
1,1,Micro Tube 1.1mls (pack of 100),Micro Tube 1.1mls (pack of 100),PACK
1,1,Micro Tube 1.3ml (Pack of 100),Micro Tube 1.3ml (Pack of 100),PACK
1,1,Micro tubes 0.5ml -(500 PC),Micro tubes 0.5ml -(500 PC),PACK
1,1,Micro tubes 2ml,Micro tubes 2ml,PACK
1,1,Micro Well Plate LID,Micro Well Plate LID,EACHch
1,1,Microbank,Microbank,EACHch
1,1,Microbank Insulated,Microbank Insulated,EACHch
1,1,Microbiology request forms ,Microbiology request forms ,EACHch
1,1,Microcentrifuge Tube - 0.5 ml ,Microcentrifuge Tube - 0.5 ml ,PACK
1,1,Microcentrifuge tube (0.6ml),Microcentrifuge tube (0.6ml),PACK
1,1,Microcentrifuge Tube 1.0ml ,Microcentrifuge Tube 1.0ml ,BOX
1,1,Microcentrifuge Tube 1.5ml,Microcentrifuge Tube 1.5ml,BOX
1,1,Microcentrifuge Tube 2.0ml,Microcentrifuge Tube 2.0ml,BOX
1,1,Microcentrifuge Tubes 2.0 ml,Microcentrifuge Tubes 2.0 ml,BOX
1,1,Microhaematotocit tube reader,Microhaematotocit tube reader,EACHch
1,1,Microloop Purple 5ul-Pack/1000,Microloop Purple 5ul-Pack/1000,PACK
1,1,Microscope cover glass 22 x 22 mm ,Microscope cover glass 22 x 22 mm ,EACHch
1,1,Microscope slide - 100pc,Microscope slide - 100pc,PACK
1,1,Microtiter ,Microtiter ,EACHch
1,1,Microtiter (White Flat Bottom),Microtiter (White Flat Bottom),EACHch
1,1,Microtube Racked,Microtube Racked,EACHch
1,1,Mid Brook 7H.11 Agar Base,Mid Brook 7H.11 Agar Base,Bottle
1,1,Mid Brook 7H.9 Broth Base,Mid Brook 7H.9 Broth Base,EACHch
1,1,Milpore Filter,Milpore Filter,EACHch
1,1,Mineral oil 125ml,Mineral oil 125ml,Bottle
1,1,Mitogen Tubes,Mitogen Tubes,EACHch
1,1,Mixing Bar- L Shape,Mixing Bar- L Shape,EACHch
1,1,Mixing Rod Spiral Shaped,Mixing Rod Spiral Shaped,EACHch
1,1,Mold jacket tubes 0.3ml,Mold jacket tubes 0.3ml,EACHch
1,1,Molecular ,Molecular ,EACHch
1,1,MS Column,MS Column,EACHch
1,1,Muco Clear 3% Inhalation Solution,Muco Clear 3% Inhalation Solution,EACHch
1,1,Muco Clear 6%,Muco Clear 6%,EACHch
1,1,Mueller hinton agar (bottle 500ml),Mueller hinton agar (bottle 500ml),Bottle
1,1,Multi Adaptor Pipette,Multi Adaptor Pipette,EACHch
1,1,Multi channel Pipette,Multi channel Pipette,EACHch
1,1,MultiScreen,MultiScreen,EACHch
1,1,Multiscreen Filter,Multiscreen Filter,EACHch
1,1,"Multiscreen Filter, Plates","Multiscreen Filter, Plates",EACHch
1,1,Mupirocin Pure - 25g,Mupirocin Pure - 25g,Bottle
1,1,Myco Lytic Culture,Myco Lytic Culture,EACHch
1,1,Nalgene bottle 1000ml ,Nalgene bottle 1000ml ,Bottle
1,1,Nalgene Cylinder (1L),Nalgene Cylinder (1L),EACHch
1,1,Nalgene rack,Nalgene rack,EACHch
1,1,Nasal Mucocas Curette (RHINO-PRO),Nasal Mucocas Curette (RHINO-PRO),BOX
1,1,Nasosorption - Box of 50,Nasosorption - Box of 50,BOX
1,1,Needle 21g box of 100,Needle 21g box of 100,BOX
1,1,Needles 23G,Needles 23G,BOX
1,1,Nicotinic Acid,Nicotinic Acid,Bottle
1,1,Nitor Phiryl Phosphate Tablet,Nitor Phiryl Phosphate Tablet,BOX
1,1,Nitrogen Gassed,Nitrogen Gassed,Bottle
1,1,No Wire Rack,No Wire Rack,EACHch
1,1,Non Filtered Pippette tips 1000ul- Box of 960,Non Filtered Pippette tips 1000ul- Box of 960,BOX
1,1,Non sterile pipette,Non sterile pipette,BOX
1,1,Nuclear Free Water,Nuclear Free Water,Bottle
1,1,Nucleolink Strips,Nucleolink Strips,EACHch
1,1,"Nunc Aluminium Seal Tape, 96 Well Plates","Nunc Aluminium Seal Tape, 96 Well Plates",BOX
1,1,Nutrient Agar,Nutrient Agar,Bottle
1,1,Nutrient Broth base,Nutrient Broth base,Bottle
1,1,Oil Immersion,Oil Immersion,Bottle
1,1,OKI Ribbon 9 pin,OKI Ribbon 9 pin,EACHch
1,1,Olympus MD-631,Olympus MD-631,EACHch
1,1,One for All Qiamp nucleic acid kit ,One for All Qiamp nucleic acid kit ,EACHch
1,1,Optical Adhesive Cover (pkt 20),Optical Adhesive Cover (pkt 20),PACK
1,1,Optical Lens cleaner fluid,Optical Lens cleaner fluid,EACHch
1,1,Optitube Lubricant Jelly,Optitube Lubricant Jelly,EACHch
1,1,Oragene-DNA Kits,Oragene-DNA Kits,EACHch
1,1,Oral quick HIV test ,Oral quick HIV test ,EACHch
1,1,Oral swabs,Oral swabs,EACHch
1,1,Orthophosphoric acid ,Orthophosphoric acid ,EACHch
1,1,Otoscope,Otoscope,EACHch
1,1,Ox Bile,Ox Bile,EACHch
1,1,Oxgall Powder,Oxgall Powder,EACHch
1,1,Oxidase Reagent Dropper,Oxidase Reagent Dropper,EACHch
1,1,Paedric Resuscitator,Paedric Resuscitator,EACHch
1,1,Paper Sticker Adhesive,Paper Sticker Adhesive,ROLL
1,1,Paper Towel,Paper Towel,ROLL
1,1,Paper towel Holder,Paper towel Holder,EACHch
1,1,"Paper Towel, Roll","Paper Towel, Roll",ROLL
1,1,Parafilm,Parafilm,ROLL
1,1,Parafin Wax,Parafin Wax,PACK
1,1,Pasteur Pipette 100ml,Pasteur Pipette 100ml,PACK
1,1,Pasteur pipette 10ml,Pasteur pipette 10ml,EACHch
1,1,Pasteur Pipette 1ml,Pasteur Pipette 1ml,PACK
1,1,Pasteur Pipette 3ml,Pasteur Pipette 3ml,PACK
1,1,Pasteur pipette 5ml,Pasteur pipette 5ml,BOX
1,1,"Pasteur Pipette Sterile 3ml, Single Warap , P/500","Pasteur Pipette Sterile 3ml, Single Warap , P/500",BOX
1,1,Paxgen tube,Paxgen tube,EACHch
1,1,PBS PH 7.4,PBS PH 7.4,EACHch
1,1,PBS PH7.2,PBS PH7.2,EACHch
1,1,PCR Clean,PCR Clean,EACHch
1,1,PCR Plate Skirted,PCR Plate Skirted,EACHch
1,1,PCR Purification Kit,PCR Purification Kit,EACHch
1,1,PCR Tubes Module,PCR Tubes Module,EACHch
1,1,Peads blood culture bottle (100bt),Peads blood culture bottle (100bt),BOX
1,1,Peptone for Microbiology 500g,Peptone for Microbiology 500g,Bottle
1,1,Peptone from Gelatine,Peptone from Gelatine,EACHch
1,1,Percoll,Percoll,BOX
1,1,Petri dishes-Box of 500,Petri dishes-Box of 500,BOX
1,1,Ph 4.0 Buffer tablets,Ph 4.0 Buffer tablets,Bottle
1,1,Ph 7.0 Buffer tablets,Ph 7.0 Buffer tablets,Bottle
1,1,Ph 9.2 Buffer tablet,Ph 9.2 Buffer tablet,Bottle
1,1,PH Buffer Standard,PH Buffer Standard,EACHch
1,1,PH Butter Standard,PH Butter Standard,EACHch
1,1,PH Strip,PH Strip,PACK
1,1,Phenol,Phenol,Bottle
1,1,Phenol crystals,Phenol crystals,Bottle
1,1,Phosphate Bufferent Saline,Phosphate Bufferent Saline,EACHch
1,1,Phosphoric acid,Phosphoric acid,Bottle
1,1,Photo meter lamp,Photo meter lamp,EACHch
1,1,Photometer Lamp 12v 20w (Lab),Photometer Lamp 12v 20w (Lab),EACHch
1,1,Pill Counting,Pill Counting,EACHch
1,1,Pinch Valve Tubing,Pinch Valve Tubing,EACHch
1,1,Pipet Boy 05-10ul ,Pipet Boy 05-10ul ,EACHch
1,1,Pipet Boy 100-1000ul,Pipet Boy 100-1000ul,PACK
1,1,Pipet Boy 20-200ul,Pipet Boy 20-200ul,BOX
1,1,Pipet Boy 2-20ul,Pipet Boy 2-20ul,BOX
1,1,Pipet Man 200ul,Pipet Man 200ul,EACHch
1,1,Pipetboy Acu 2,Pipetboy Acu 2,EACHch
1,1,Pipetman F10,Pipetman F10,EACHch
1,1,Pipetman F100,Pipetman F100,EACHch
1,1,Pipetman L P2L (FA10001M) - 1pc,Pipetman L P2L (FA10001M) - 1pc,EACHch
1,1,Pipetman L Starter Kit (F167350) - 3pc,Pipetman L Starter Kit (F167350) - 3pc,EACHch
1,1,Pipetman micro-volume,Pipetman micro-volume,EACHch
1,1,Pipetman P1000,Pipetman P1000,EACHch
1,1,Pipetman P20,Pipetman P20,EACHch
1,1,Pipetman P200,Pipetman P200,EACHch
1,1,Pipetman P500,Pipetman P500,EACHch
1,1,Pipetman P5000,Pipetman P5000,EACHch
1,1,Pipette 5ml-Pack of 50,Pipette 5ml-Pack of 50,PACK
1,1,Pipette Boy,Pipette Boy,EACHch
1,1,Pipette Controller,Pipette Controller,BOX
1,1,Pipette pump,Pipette pump,EACHch
1,1,Pipette Stand,Pipette Stand,EACHch
1,1,Pipette tips 10-20ul,Pipette tips 10-20ul,PACK
1,1,Pipette tips 300ul,Pipette tips 300ul,BOX
1,1,Pipette tips P200,Pipette tips P200,BOX
1,1,Pipette Tips Racked - Box of 960,Pipette Tips Racked - Box of 960,BOX
1,1,PipetteMan - 1000L,PipetteMan - 1000L,EACHch
1,1,PipetteMan - 20L,PipetteMan - 20L,EACHch
1,1,Pipettor Head,Pipettor Head,EACHch
1,1,Pipi Lab 10ml ,Pipi Lab 10ml ,EACHch
1,1,Plain Skirted Tubes 0.5ml,Plain Skirted Tubes 0.5ml,EACHch
1,1,Plain tube 6ml,Plain tube 6ml,BOX
1,1,Plasmid mini kit,Plasmid mini kit,EACHch
1,1,Plastic bottle 1000ml,Plastic bottle 1000ml,EACHch
1,1,Plastic Bottle 1Litre,Plastic Bottle 1Litre,Bottle
1,1,"Plastic Bottle, 1 litre","Plastic Bottle, 1 litre",Bottle
1,1,Plastic Bottles 1 Litre,Plastic Bottles 1 Litre,Bottle
1,1,Plastic Container,Plastic Container,EACHch
1,1,Plastic Container 3ml,Plastic Container 3ml,
1,1,Plastic pipette 25ml ,Plastic pipette 25ml ,EACHch
1,1,Plastic Racks,Plastic Racks,EACHch
1,1,Pleural Aspiration kit,Pleural Aspiration kit,EACHch
1,1,Ploto Meter Lamp,Ploto Meter Lamp,EACHch
1,1,Polyethyline glycol,Polyethyline glycol,Bottle
1,1,"Polypropylene Screw Cap 14mls, Box of 150","Polypropylene Screw Cap 14mls, Box of 150",BOX
1,1,Polypropylene Screw Cup 500mls ,Polypropylene Screw Cup 500mls ,Bottle
1,1,Polypropylene screw-cap 2ml,Polypropylene screw-cap 2ml,BOX
1,1,Polysorbate 80,Polysorbate 80,EACHch
1,1,Polystrene Tube 14ML,Polystrene Tube 14ML,EACHch
1,1,Polystyrene Round Bottom Tube 5ml,Polystyrene Round Bottom Tube 5ml,EACHch
1,1,Polythylene cups 12mm,Polythylene cups 12mm,EACHch
1,1,Potasium Monobesic,Potasium Monobesic,Bottle
1,1,Potasium phosphate,Potasium phosphate,Bottle
1,1,Potasium Phosphate Anhydrous,Potasium Phosphate Anhydrous,EACHch
1,1,Potassium Bicarbonate,Potassium Bicarbonate,EACHch
1,1,Potassium Chloride,Potassium Chloride,Bottle
1,1,Potassium chloride injection,Potassium chloride injection,Bottle
1,1,Potassium dihydrogen phosphate ,Potassium dihydrogen phosphate ,Bottle
1,1,Potassium Hydrogen Phosphate,Potassium Hydrogen Phosphate,EACHch
1,1,Potassium Phosphate Monobasic (100g),Potassium Phosphate Monobasic (100g),EACHch
1,1,PRC Purification,PRC Purification,EACHch
1,1,Pre-filter hytrex c x 5/R011046,Pre-filter hytrex c x 5/R011046,EACHch
1,1,Preparation filters,Preparation filters,EACHch
1,1,Pre-Treatment catridge,Pre-Treatment catridge,EACHch
1,1,Probe covers,Probe covers,EACHch
1,1,Probe rinse-,Probe rinse-,EACHch
1,1,Protein LoBind tubes 0.5ml,Protein LoBind tubes 0.5ml,PACK
1,1,Protein LoBind Tubes 2ml,Protein LoBind Tubes 2ml,PACK
1,1,Proteinase K,Proteinase K,EACHch
1,1,Proteinase K 2ml,Proteinase K 2ml,PACK
1,1,"Ptri Dish Plastic, Box /480","Ptri Dish Plastic, Box /480",BOX
1,1,Pump Tubing Red 651870,Pump Tubing Red 651870,EACHch
1,1,PVC Film,PVC Film,EACHch
1,1,Q1agen plasmid Max kt,Q1agen plasmid Max kt,EACHch
1,1,Q1amp DNA Mini Kit,Q1amp DNA Mini Kit,PACK
1,1,Q1amp UCP pathogen mini kit,Q1amp UCP pathogen mini kit,EACHch
1,1,Q1aprep Spin Miniprep kit,Q1aprep Spin Miniprep kit,EACHch
1,1,Q1asymphony DSP Virus,Q1asymphony DSP Virus,EACHch
1,1,QIAamp Fast DNA Stool mini kit (50 preps),QIAamp Fast DNA Stool mini kit (50 preps),PACK
1,1,QiaAmp MinElute virus spin pack of 50,QiaAmp MinElute virus spin pack of 50,PACK
1,1,QIAMP DNA Blood Min kit,QIAMP DNA Blood Min kit,EACHch
1,1,Qiamp fast DNA min kit stool,Qiamp fast DNA min kit stool,EACHch
1,1,QIAMP One for All,QIAMP One for All,EACHch
1,1,QIAMP VCP Pathogen min kit,QIAMP VCP Pathogen min kit,EACHch
1,1,QIAMP Viral RNA 250,QIAMP Viral RNA 250,EACHch
1,1,QIAMP Viral RNA Mini kit,QIAMP Viral RNA Mini kit,EACHch
1,1,Qiaplate Holder,Qiaplate Holder,EACHch
1,1,QIAsymphony DNA min kit,QIAsymphony DNA min kit,EACHch
1,1,QIAsymphony DSP virus Pathogen Min Kit,QIAsymphony DSP virus Pathogen Min Kit,EACHch
1,1,Quanti Tray,Quanti Tray,EACHch
1,1,Qubit Assy tubes,Qubit Assy tubes,EACHch
1,1,Qubit DNA Assay kit,Qubit DNA Assay kit,PACK
1,1,Quibit Assay Tubes,Quibit Assay Tubes,PACK
1,1,R nase free water,R nase free water,EACHch
1,1,Rack,Rack,EACHch
1,1,Racked tip 100ul,Racked tip 100ul,BOX
1,1,Racked tip 10ul,Racked tip 10ul,BOX
1,1,Racked tip 30ul,Racked tip 30ul,BOX
1,1,Ranferon,Ranferon,EACHch
1,1,Rapid Flow Filter 500ml,Rapid Flow Filter 500ml,EACHch
1,1,Rappaport - Vassiliadis 500g,Rappaport - Vassiliadis 500g,Bottle
1,1,RBC Lyse Buffer,RBC Lyse Buffer,Bottle
1,1,Reaction Card,Reaction Card,EACHch
1,1,Reagent bottle 1000ml,Reagent bottle 1000ml,Bottle
1,1,Reagent bottle 500ml,Reagent bottle 500ml,Bottle
1,1,Reagent Cartridge holder,Reagent Cartridge holder,EACHch
1,1,Reagent Probe,Reagent Probe,EACHch
1,1,Reagent Reservoir,Reagent Reservoir,EACHch
1,1,Red cup surgical blood collector Vacuum tube,Red cup surgical blood collector Vacuum tube,PACK
1,1,Red Top 2ml,Red Top 2ml,BOX
1,1,Red Top 6ml,Red Top 6ml,BOX
1,1,Red top tubes 4ml-Box of 100,Red top tubes 4ml-Box of 100,BOX
1,1,Red tubes 10ml-Box of 100,Red tubes 10ml-Box of 100,BOX
1,1,Ribbed Skirted Tube 2.0 ml,Ribbed Skirted Tube 2.0 ml,BOX
1,1,Rim Gasket (Pack of 20),Rim Gasket (Pack of 20),PACK
1,1,Ringers Solutions - 500ml Bottle,Ringers Solutions - 500ml Bottle,Bottle
1,1,RNA Bacteria Reagent,RNA Bacteria Reagent,EACHch
1,1,RNA Later Solution (Bottle of 500ml),RNA Later Solution (Bottle of 500ml),Bottle
1,1,RNA Mini Kit,RNA Mini Kit,Bottle
1,1,RNA Mini Kit,RNA Mini Kit,PACK
1,1,RNA Stabilization Reagent,RNA Stabilization Reagent,EACHch
1,1,Rnase Away,Rnase Away,EACHch
1,1,Rnease Mini kit - (Micro kit),Rnease Mini kit - (Micro kit),EACHch
1,1,Rohren Tube,Rohren Tube,EACHch
1,1,Roller Mixture,Roller Mixture,EACHch
1,1,Roller Tubing Pkt of 2,Roller Tubing Pkt of 2,PACK
1,1,Rota strips,Rota strips,EACHch
1,1,Rotor 24*75mm,Rotor 24*75mm,EACHch
1,1,Rubber tubing,Rubber tubing,EACHch
1,1,S - pack white,S - pack white,EACHch
1,1,S Blocks,S Blocks,EACHch
1,1,S Manovet,S Manovet,EACHch
1,1,Sabouraud Dextrose Agar 500 gr,Sabouraud Dextrose Agar 500 gr,Bottle
1,1,Sabutamol Nebuliser Solution(5mg/2.5ml),Sabutamol Nebuliser Solution(5mg/2.5ml),EACHch
1,1,Safeseal Microtube 2ml (Pack of 250),Safeseal Microtube 2ml (Pack of 250),PACK
1,1,Safety Box,Safety Box,EACHch
1,1,Safety Cover Black,Safety Cover Black,EACHch
1,1,Safety gloves cryogenic vials,Safety gloves cryogenic vials,EACHch
1,1,Safety Lancet,Safety Lancet,EACHch
1,1,Safranin Concentrate (100ml),Safranin Concentrate (100ml),Bottle
1,1,Safranin Concetrate 250ml,Safranin Concetrate 250ml,EACHch
1,1,Saline with Beads,Saline with Beads,EACHch
1,1,Salmonella ABC (Bottle of 500g),Salmonella ABC (Bottle of 500g),Bottle
1,1,Sample Cap,Sample Cap,EACHch
1,1,Sample Cooler Box,Sample Cooler Box,EACHch
1,1,sample cups,sample cups,EACHch
1,1,Sample Prep Catridge,Sample Prep Catridge,EACHch
1,1,Sample Probe,Sample Probe,EACHch
1,1,Sampling Bag (Box of 500),Sampling Bag (Box of 500),BOX
1,1,Saponin,Saponin,EACHch
1,1,Screw caps for tubes 2ml,Screw caps for tubes 2ml,BOX
1,1,Sealing film,Sealing film,EACHch
1,1,Select Mark Compound write,Select Mark Compound write,EACHch
1,1,Select Mark Permanent Visible Marking,Select Mark Permanent Visible Marking,EACHch
1,1,Select pre-treat,Select pre-treat,EACHch
1,1,Select puripac 8,Select puripac 8,EACHch
1,1,Select puripac PP8 machine,Select puripac PP8 machine,EACHch
1,1,Selectivity check,Selectivity check,EACHch
1,1,Selenite broth base,Selenite broth base,Bottle
1,1,Selenite Cystine Broth,Selenite Cystine Broth,BOX
1,1,Sensititre Myco TB Kit (Pack of 12),Sensititre Myco TB Kit (Pack of 12),PACK
1,1,Separation Unit Rack,Separation Unit Rack,EACHch
1,1,Serafol ABO+D,Serafol ABO+D,EACHch
1,1,Serelogical pipette 10ml,Serelogical pipette 10ml,EACHch
1,1,Serelogical pipette 5ml,Serelogical pipette 5ml,BOX
1,1,Serelogical pipette 5ml,Serelogical pipette 5ml,BOX
1,1,Serogical Pipette (50ml),Serogical Pipette (50ml),PACK
1,1,Serological gasing pipette 2ml ,Serological gasing pipette 2ml ,BOX
1,1,Serological pipette 10ml-Pack of 50,Serological pipette 10ml-Pack of 50,PACK
1,1,Serological Pipette 25ml ,Serological Pipette 25ml ,EACHch
1,1,Serological pipette 2ml-Pack of 100,Serological pipette 2ml-Pack of 100,PACK
1,1,Serological Pipette 5ml,Serological Pipette 5ml,PACK
1,1,Serum separation 1.3ml,Serum separation 1.3ml,EACHch
1,1,"Sharp Bin, Large (22 Litres)","Sharp Bin, Large (22 Litres)",EACHch
